Date,KPI Name,Value
27-10-2024,Specific Steam Consumption,19620804
27-10-2024,Specific Steam Consumption,18601276
27-10-2024,Specific Steam Consumption,11874843
27-09-2024,Specific Steam Consumption,19505664
27-09-2024,Specific Steam Consumption,18492250
27-09-2024,Specific Steam Consumption,11795320
28-04-2024,Specific Steam Consumption,18935266
28-04-2024,Specific Steam Consumption,17932532
28-04-2024,Specific Steam Consumption,11401302
28-08-2024,Specific Steam Consumption,19397492
28-08-2024,Specific Steam Consumption,18388018
28-08-2024,Specific Steam Consumption,11719935
28-07-2024,Specific Steam Consumption,19286472
28-07-2024,Specific Steam Consumption,18273230
28-07-2024,Specific Steam Consumption,11639875
28-06-2024,Specific Steam Consumption,19172250
28-06-2024,Specific Steam Consumption,18162242
28-06-2024,Specific Steam Consumption,11560465
28-05-2024,Specific Steam Consumption,19052156
28-05-2024,Specific Steam Consumption,18044138
28-05-2024,Specific Steam Consumption,11480186
28-11-2024,Specific Steam Consumption,
28-11-2024,Specific Steam Consumption,
28-11-2024,Specific Steam Consumption,
28-10-2024,Specific Steam Consumption,19624200
28-10-2024,Specific Steam Consumption,18604528
28-10-2024,Specific Steam Consumption,11877408
28-09-2024,Specific Steam Consumption,19509464
28-09-2024,Specific Steam Consumption,18495718
28-09-2024,Specific Steam Consumption,11797903
29-04-2024,Specific Steam Consumption,18939268
29-04-2024,Specific Steam Consumption,17936470
29-04-2024,Specific Steam Consumption,11404018
29-08-2024,Specific Steam Consumption,19401326
29-08-2024,Specific Steam Consumption,18391806
29-08-2024,Specific Steam Consumption,11722584
29-07-2024,Specific Steam Consumption,19290338
29-07-2024,Specific Steam Consumption,18277082
29-07-2024,Specific Steam Consumption,11642604
29-06-2024,Specific Steam Consumption,19176098
29-06-2024,Specific Steam Consumption,18166134
29-06-2024,Specific Steam Consumption,11563092
29-05-2024,Specific Steam Consumption,19055842
29-05-2024,Specific Steam Consumption,18047380
29-05-2024,Specific Steam Consumption,11482647
29-11-2024,Specific Steam Consumption,
29-11-2024,Specific Steam Consumption,
29-11-2024,Specific Steam Consumption,
29-10-2024,Specific Steam Consumption,
29-10-2024,Specific Steam Consumption,
29-10-2024,Specific Steam Consumption,
29-09-2024,Specific Steam Consumption,19513268
29-09-2024,Specific Steam Consumption,18499200
29-09-2024,Specific Steam Consumption,11800492
30-04-2024,Specific Steam Consumption,18943274
30-04-2024,Specific Steam Consumption,17940396
30-04-2024,Specific Steam Consumption,11406730
30-08-2024,Specific Steam Consumption,19405286
30-08-2024,Specific Steam Consumption,18395726
30-08-2024,Specific Steam Consumption,11725228
30-07-2024,Specific Steam Consumption,19294130
30-07-2024,Specific Steam Consumption,18280834
30-07-2024,Specific Steam Consumption,11645311
30-06-2024,Specific Steam Consumption,19180160
30-06-2024,Specific Steam Consumption,18170194
30-06-2024,Specific Steam Consumption,11565818
30-05-2024,Specific Steam Consumption,19059618
30-05-2024,Specific Steam Consumption,18050842
30-05-2024,Specific Steam Consumption,11485125
30-11-2024,Specific Steam Consumption,
30-11-2024,Specific Steam Consumption,
30-11-2024,Specific Steam Consumption,
30-10-2024,Specific Steam Consumption,
30-10-2024,Specific Steam Consumption,
30-10-2024,Specific Steam Consumption,
30-09-2024,Specific Steam Consumption,19517084
30-09-2024,Specific Steam Consumption,18502914
30-09-2024,Specific Steam Consumption,11803111
30-04-2024,Specific Steam Consumption,
30-04-2024,Specific Steam Consumption,
30-04-2024,Specific Steam Consumption,
31-08-2024,Specific Steam Consumption,19409156
31-08-2024,Specific Steam Consumption,18399596
31-08-2024,Specific Steam Consumption,11727882
31-07-2024,Specific Steam Consumption,19297940
31-07-2024,Specific Steam Consumption,18284504
31-07-2024,Specific Steam Consumption,11648015
30-06-2024,Specific Steam Consumption,
30-06-2024,Specific Steam Consumption,
30-06-2024,Specific Steam Consumption,
31-05-2024,Specific Steam Consumption,19063508
31-05-2024,Specific Steam Consumption,18054456
31-05-2024,Specific Steam Consumption,11487679
30-11-2024,Specific Steam Consumption,
30-11-2024,Specific Steam Consumption,
30-11-2024,Specific Steam Consumption,
31-10-2024,Specific Steam Consumption,
31-10-2024,Specific Steam Consumption,
31-10-2024,Specific Steam Consumption,
30-09-2024,Specific Steam Consumption,
30-09-2024,Specific Steam Consumption,
30-09-2024,Specific Steam Consumption,
30-04-2024,Specific Steam Consumption,
30-04-2024,Specific Steam Consumption,
30-04-2024,Specific Steam Consumption,
31-08-2024,Specific Steam Consumption,
31-08-2024,Specific Steam Consumption,
31-08-2024,Specific Steam Consumption,
31-07-2024,Specific Steam Consumption,
31-07-2024,Specific Steam Consumption,
31-07-2024,Specific Steam Consumption,
30-06-2024,Specific Steam Consumption,
30-06-2024,Specific Steam Consumption,
30-06-2024,Specific Steam Consumption,
31-05-2024,Specific Steam Consumption,
31-05-2024,Specific Steam Consumption,
31-05-2024,Specific Steam Consumption,
30-11-2024,Specific Steam Consumption,
30-11-2024,Specific Steam Consumption,
30-11-2024,Specific Steam Consumption,
31-10-2024,Specific Steam Consumption,
31-10-2024,Specific Steam Consumption,
31-10-2024,Specific Steam Consumption,
30-09-2024,Specific Steam Consumption,
30-09-2024,Specific Steam Consumption,
30-09-2024,Specific Steam Consumption,
30-04-2024,Specific Steam Consumption,-26150.63888888889
30-04-2024,Specific Steam Consumption,-24758.786111111112
30-04-2024,Specific Steam Consumption,-15735.126388888888
31-08-2024,Specific Steam Consumption,149.23055555555555
31-08-2024,Specific Steam Consumption,155.0388888888889
31-08-2024,Specific Steam Consumption,107.30555555555556
31-07-2024,Specific Steam Consumption,157.95277777777778
31-07-2024,Specific Steam Consumption,153.11666666666667
31-07-2024,Specific Steam Consumption,110.35972222222222
30-06-2024,Specific Steam Consumption,-26482.441666666666
30-06-2024,Specific Steam Consumption,-25080.75833333333
30-06-2024,Specific Steam Consumption,-15958.681944444443
31-05-2024,Specific Steam Consumption,162.24444444444444
31-05-2024,Specific Steam Consumption,153.80555555555557
31-05-2024,Specific Steam Consumption,109.09027777777777
30-11-2024,Specific Steam Consumption,-27276.88888888889
30-11-2024,Specific Steam Consumption,-25858.82222222222
30-11-2024,Specific Steam Consumption,-16510.38472222222
31-10-2024,Specific Steam Consumption,-27112.333333333332
31-10-2024,Specific Steam Consumption,-25703.54722222222
31-10-2024,Specific Steam Consumption,-16396.818055555555
30-09-2024,Specific Steam Consumption,-26962.54722222222
30-09-2024,Specific Steam Consumption,-25560.358333333334
30-09-2024,Specific Steam Consumption,-16292.541666666666
30-04-2024,Specific Steam Consumption,18588246
30-04-2024,Specific Steam Consumption,17586616
30-04-2024,Specific Steam Consumption,11167660
31-08-2024,Specific Steam Consumption,18588246
31-08-2024,Specific Steam Consumption,17586616
31-08-2024,Specific Steam Consumption,11167660
31-07-2024,Specific Steam Consumption,18588246
31-07-2024,Specific Steam Consumption,17586616
31-07-2024,Specific Steam Consumption,11167660
30-06-2024,Specific Steam Consumption,18588246
30-06-2024,Specific Steam Consumption,17586616
30-06-2024,Specific Steam Consumption,11167660
31-05-2024,Specific Steam Consumption,18588246
31-05-2024,Specific Steam Consumption,17586616
31-05-2024,Specific Steam Consumption,11167660
30-11-2024,Specific Steam Consumption,19409156
30-11-2024,Specific Steam Consumption,18399596
30-11-2024,Specific Steam Consumption,11727882
31-10-2024,Specific Steam Consumption,19409156
31-10-2024,Specific Steam Consumption,18399596
31-10-2024,Specific Steam Consumption,11727882
30-09-2024,Specific Steam Consumption,19409156
30-09-2024,Specific Steam Consumption,18399596
30-09-2024,Specific Steam Consumption,11727882
30-04-2024,Specific Steam Consumption,
30-04-2024,Specific Steam Consumption,
30-04-2024,Specific Steam Consumption,
31-08-2024,Specific Steam Consumption,
31-08-2024,Specific Steam Consumption,
31-08-2024,Specific Steam Consumption,
31-07-2024,Specific Steam Consumption,
31-07-2024,Specific Steam Consumption,
31-07-2024,Specific Steam Consumption,
30-06-2024,Specific Steam Consumption,
30-06-2024,Specific Steam Consumption,
30-06-2024,Specific Steam Consumption,
31-05-2024,Specific Steam Consumption,
31-05-2024,Specific Steam Consumption,
31-05-2024,Specific Steam Consumption,
30-11-2024,Specific Steam Consumption,
30-11-2024,Specific Steam Consumption,
30-11-2024,Specific Steam Consumption,
31-10-2024,Specific Steam Consumption,
31-10-2024,Specific Steam Consumption,
31-10-2024,Specific Steam Consumption,
30-09-2024,Specific Steam Consumption,
30-09-2024,Specific Steam Consumption,
30-09-2024,Specific Steam Consumption,
